# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G223050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBODEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNIO2-7342
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrouridine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G284800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXNIO2-9894
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-2048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-ASPARTATE-OXID-RXN
//
UNIQUE-ID - ENZRXNIO2-5641
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G034200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLATECYC-RXN
//
UNIQUE-ID - ENZRXNIO2-7549
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G300650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17855
//
UNIQUE-ID - ENZRXNIO2-8128
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G628650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
//
UNIQUE-ID - ENZRXNIO2-7991
TYPES - Enzymatic-Reactions
COMMON-NAME - Ethanolamine-phosphate phospho-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G650650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHANOLAMINE-PHOSPHATE-PHOSPHO-LYASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5807
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G180450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXNIO2-6086
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglyoxal reductase (NADPH-dependent)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5790
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.283-RXN
//
UNIQUE-ID - ENZRXNIO2-5776
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G182050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXNIO2-7042
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>all-trans</i> phytofluene desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G719500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8024
//
UNIQUE-ID - ENZRXNIO2-5462
TYPES - Enzymatic-Reactions
COMMON-NAME - pheophytinase b
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G456150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12686
//
UNIQUE-ID - ENZRXNIO2-6833
TYPES - Enzymatic-Reactions
COMMON-NAME - amidophosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G234638-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN4LZ-7435
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite transporter (chloroplast)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554660223:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_137328-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN4LZ-42
//
UNIQUE-ID - ENZRXNIO2-5605
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-alpha-hydroxysteroid 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G005400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13688
//
UNIQUE-ID - ENZRXNIO2-7148
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate:glycine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G411900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXN4LZ-7126
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:0-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554662994:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_174831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8294
//
UNIQUE-ID - ENZRXNIO2-6415
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G103100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNIO2-8193
TYPES - Enzymatic-Reactions
COMMON-NAME - cAMP phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE11.G467673-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5038
//
UNIQUE-ID - ENZRXNIO2-6731
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrouridine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE15.G636896-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXNIO2-7339
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G311600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINKIN-RXN
//
UNIQUE-ID - ENZRXNIO2-5775
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G182050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXNIO2-5054
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>O</i>-methyl-4-<i>O</i>-[2-<i>O</i>-methyl-&alpha;-L-fucopyranosyl-(1&rarr;3)-&alpha;-L-rhamnopyranosyl-(1&rarr;3)-2-<i>O</i>-methyl-&alpha;-L-rhamnopyranosyl]-hydroxybenzoate 4'''-<i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G552600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17284
//
UNIQUE-ID - ENZRXNIO2-8617
TYPES - Enzymatic-Reactions
COMMON-NAME - g11619.t1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-2833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12648
//
UNIQUE-ID - ENZRXNIO2-5639
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G050150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7548
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal L-methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G300650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17856
//
UNIQUE-ID - ENZRXNIO2-6624
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosylcobalamin 5'-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G564000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8770
//
UNIQUE-ID - ENZRXNIO2-5130
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G223350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXNIO2-2257
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 7889936:EV-EXP:3561142066:dreher
CREDITS - pmngroup
ENZYME - GIO2-4540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXNIO2-7177
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:3-2-16:0-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G397250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8307
//
UNIQUE-ID - ENZRXNIO2-6152
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium channel
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G144950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-186
//
UNIQUE-ID - ENZRXNIO2-7300
TYPES - Enzymatic-Reactions
COMMON-NAME - xylogalacturonan &beta;-1,3-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G414750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9589
//
UNIQUE-ID - ENZRXNIO2-4826
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre12.g531250
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G531250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15029
//
UNIQUE-ID - ENZRXNIO2-6890
TYPES - Enzymatic-Reactions
COMMON-NAME - iron (III) hydroxamate ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G731050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-11-RXN
//
UNIQUE-ID - ENZRXNIO2-5829
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 4-demethylwyosine &alpha;-amino-&alpha;-carboxypropyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5770
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14518
//
UNIQUE-ID - ENZRXN4LZ-174
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA helicase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554221110:dwaraka
CREDITS - pmngroup
ENZYME - CHLREDRAFT_194183-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXNIO2-8382
TYPES - Enzymatic-Reactions
COMMON-NAME - arylsulfatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G328500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXNIO2-5257
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine transaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G451950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7247
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin synthase sulfurtransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G402034-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12473
//
UNIQUE-ID - ENZRXNIO2-7744
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxylamine reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G661200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16809
//
UNIQUE-ID - ENZRXNIO2-6414
TYPES - Enzymatic-Reactions
COMMON-NAME - Thymine dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G104100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYMINE-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8531
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl-diphosphate &Delta;-isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G381800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
//
UNIQUE-ID - ENZRXNIO2-7856
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galactose 6-phosphate 1-epimerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G677450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14816
//
UNIQUE-ID - ENZRXNIO2-8192
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5948
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDEHYDE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7654
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G252800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5225
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide:N-glycanase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G232602-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.52-RXN
//
UNIQUE-ID - ENZRXNIO2-7340
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G294600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6151
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol:oxygen oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G169550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6883
//
UNIQUE-ID - ENZRXNIO2-5640
TYPES - Enzymatic-Reactions
COMMON-NAME - CotB4
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G038500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15430
//
UNIQUE-ID - ENZRXNIO2-6565
TYPES - Enzymatic-Reactions
COMMON-NAME - Flavonol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G586400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17679
//
UNIQUE-ID - ENZRXNIO2-6709
TYPES - Enzymatic-Reactions
COMMON-NAME - 2'-5' oligoadenylate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5845
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13648
//
UNIQUE-ID - ENZRXNIO2-5052
TYPES - Enzymatic-Reactions
COMMON-NAME - Dynein ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G555950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.2-RXN
//
UNIQUE-ID - ENZRXNIO2-8312
TYPES - Enzymatic-Reactions
COMMON-NAME - D-cysteine desulfhydrase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G319400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCYSDESULF-RXN
//
UNIQUE-ID - ENZRXNIO2-7990
TYPES - Enzymatic-Reactions
COMMON-NAME - ITPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G650950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5073
//
UNIQUE-ID - ENZRXNIO2-7249
TYPES - Enzymatic-Reactions
COMMON-NAME - FR-33289 synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G401750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15082
//
UNIQUE-ID - ENZRXNIO2-7490
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:1-acyl-sn-glycerol-3-phosphate 2-<i>O</i>-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G289800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXNIO2-7351
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5884
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.11-RXN
//
UNIQUE-ID - ENZRXNIO2-5460
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G458500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXNIO2-5774
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol 1,3,4-triphosphate 6 kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G182100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.133-RXN
//
UNIQUE-ID - ENZRXNIO2-6150
TYPES - Enzymatic-Reactions
COMMON-NAME - Dynein ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G145127-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.2-RXN
//
UNIQUE-ID - ENZRXNIO2-7279
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methoxy-benzimidazole C-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G390801-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17124
//
UNIQUE-ID - ENZRXNIO2-7147
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-D-Man-(1&rarr;2)-&alpha;-D-Man-(1&rarr;2)-&alpha;-D-Man-[protein] &alpha;-1,3-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G386734-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19016
//
UNIQUE-ID - ENZRXNIO2-6291
TYPES - Enzymatic-Reactions
COMMON-NAME - [2-<i>O</i>-methyl-&alpha;-L-fucopyranosyl-(1&rarr;3)-&alpha;-L-rhamnopyranosyl-(1&rarr;3)-2-<i>O</i>-methyl-&alpha;-L-rhamnopyranosyl] dimycocerosyl phenol-phthiocerol 4'''-<i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G103000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17281
//
UNIQUE-ID - ENZRXNIO2-8530
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G383050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8191
TYPES - Enzymatic-Reactions
COMMON-NAME - (indol-3-yl)acetaldehyde:oxygen oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5948
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INDOLE-3-ACETALDEHYDE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5286
TYPES - Enzymatic-Reactions
COMMON-NAME - zeaxanthin epoxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-4763-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7978
//
